symbol,anchor date,anchor close,sigma (%),date,open,low,close,ret_itd (%),px dd10,trig dd10,px dd15,trig dd15,px dd20,trig dd20,px z1.5,trig z1.5,px z2.0,trig z2.0,px z2.5,trig z2.5
HY,2026-05-01,39.67,2.57,2026-05-04,39.67,38.11,38.55,-2.82,35.7,False,33.72,False,31.74,False,27.59,False,26.04,False,24.59,False
HY,2026-05-01,39.67,2.57,2026-05-05,38.95,38.95,39.95,0.71,35.7,False,33.72,False,31.74,False,27.27,False,25.75,False,24.31,False
HY,2026-05-01,39.67,2.57,2026-05-06,41.0,34.48,36.89,-7.01,35.7,True,33.72,False,31.74,False,29.61,False,27.96,False,26.4,False
HY,2026-05-01,39.67,2.57,2026-05-07,37.14,36.1,36.86,-7.08,35.7,False,33.72,False,31.74,False,30.42,False,28.72,False,27.12,False
HY,2026-05-01,39.67,2.57,2026-05-08,36.79,34.68,37.25,-6.1,35.7,True,33.72,False,31.74,False,30.65,False,28.94,False,27.32,False
HY,2026-05-01,39.67,2.57,2026-05-11,37.21,36.26,36.41,-8.22,35.7,False,33.72,False,31.74,False,31.2,False,29.46,False,27.81,False
HY,2026-05-01,39.67,2.57,2026-05-12,36.15,34.93,36.42,-8.19,35.7,True,33.72,False,31.74,False,31.29,False,29.54,False,27.89,False
HY,2026-05-01,39.67,2.57,2026-05-13,36.2,35.39,36.31,-8.47,35.7,True,33.72,False,31.74,False,31.3,False,29.55,False,27.9,False
HY,2026-05-01,39.67,2.57,2026-05-14,36.73,35.8,36.02,-9.2,35.7,False,33.72,False,31.74,False,30.43,False,28.73,False,27.12,False
HY,2026-05-01,39.67,2.57,2026-05-15,35.61,35.09,35.74,-9.91,35.7,True,33.72,False,31.74,False,32.2,False,30.4,False,28.7,False
HY,2026-05-01,39.67,2.57,2026-05-18,35.57,33.26,33.77,-14.87,35.7,True,33.72,True,31.74,False,32.52,False,30.7,False,28.98,False
HY,2026-05-01,39.67,2.57,2026-05-19,33.55,30.99,31.0,-21.86,35.7,True,33.72,True,31.74,True,32.24,True,30.44,False,28.74,False
HY,2026-05-01,39.67,2.57,2026-05-20,30.95,30.5,32.02,-19.28,35.7,True,33.72,True,31.74,True,32.36,True,30.56,True,28.85,False
HY,2026-05-01,39.67,2.57,2026-05-21,31.4,30.98,33.27,-16.13,35.7,True,33.72,True,31.74,True,33.42,True,31.55,True,29.79,False
HY,2026-05-01,39.67,2.57,2026-05-22,33.55,32.54,33.88,-14.6,35.7,True,33.72,True,31.74,False,33.86,True,31.97,False,30.18,False
HY,2026-05-01,39.67,2.57,2026-05-26,34.49,34.21,35.18,-11.32,35.7,True,33.72,False,31.74,False,33.13,False,31.28,False,29.53,False
HY,2026-05-01,39.67,2.57,2026-05-27,35.43,35.41,36.2,-8.75,35.7,True,33.72,False,31.74,False,33.01,False,31.17,False,29.43,False
HY,2026-05-01,39.67,2.57,2026-05-28,35.84,35.14,36.3,-8.5,35.7,True,33.72,False,31.74,False,32.26,False,30.46,False,28.76,False
HY,2026-05-01,39.67,2.57,2026-05-29,36.1,35.44,36.32,-8.44,35.7,True,33.72,False,31.74,False,33.21,False,31.36,False,29.61,False
HY,2026-05-01,39.67,2.57,2026-06-01,35.55,33.82,34.77,-12.35,35.7,True,33.72,False,31.74,False,33.38,False,31.52,False,29.76,False
HY,2026-05-01,39.67,2.57,2026-06-02,34.36,33.83,36.33,-8.42,35.7,True,33.72,False,31.74,False,32.44,False,30.63,False,28.92,False
HY,2026-05-01,39.67,2.57,2026-06-03,36.03,34.88,35.64,-10.16,35.7,True,33.72,False,31.74,False,33.62,False,31.74,False,29.97,False
HY,2026-05-01,39.67,2.57,2026-06-04,35.89,35.02,36.02,-9.2,35.7,True,33.72,False,31.74,False,31.04,False,29.31,False,27.67,False
HY,2026-05-01,39.67,2.57,2026-06-05,35.96,34.33,34.49,-13.06,35.7,True,33.72,False,31.74,False,31.02,False,29.28,False,27.65,False
HY,2026-05-01,39.67,2.57,2026-06-08,34.57,34.57,35.06,-11.62,35.7,True,33.72,False,31.74,False,31.35,False,29.59,False,27.94,False
HY,2026-05-01,39.67,2.57,2026-06-09,35.24,34.42,34.85,-12.15,35.7,True,33.72,False,31.74,False,30.64,False,28.93,False,27.31,False
HY,2026-05-01,39.67,2.57,2026-06-10,34.81,33.9,33.9,-14.54,35.7,True,33.72,False,31.74,False,30.65,False,28.94,False,27.32,False
HY,2026-05-01,39.67,2.57,2026-06-11,34.44,34.01,35.35,-10.89,35.7,True,33.72,False,31.74,False,30.56,False,28.85,False,27.24,False
HY,2026-05-01,39.67,2.57,2026-06-12,36.0,36.0,37.18,-6.28,35.7,False,33.72,False,31.74,False,30.31,False,28.62,False,27.02,False
HY,2026-05-01,39.67,2.57,2026-06-15,38.4,37.18,37.64,-5.12,35.7,False,33.72,False,31.74,False,30.08,False,28.39,False,26.81,False
HY,2026-05-01,39.67,2.57,2026-06-16,38.0,37.36,37.55,-5.34,35.7,False,33.72,False,31.74,False,28.42,False,26.83,False,25.33,False
HY,2026-05-01,39.67,2.57,2026-06-17,37.75,37.12,37.35,-5.85,35.7,False,33.72,False,31.74,False,26.09,False,24.63,False,23.25,False
HY,2026-05-01,39.67,2.57,2026-06-18,37.82,37.82,39.3,-0.93,35.7,False,33.72,False,31.74,False,26.95,False,25.44,False,24.02,False
HY,2026-05-01,39.67,2.57,2026-06-22,39.29,38.47,38.54,-2.85,35.7,False,33.72,False,31.74,False,28.0,False,26.43,False,24.96,False
HY,2026-05-01,39.67,2.57,2026-06-23,37.8,36.21,36.76,-7.34,35.7,False,33.72,False,31.74,False,28.51,False,26.92,False,25.41,False
HY,2026-05-01,39.67,2.57,2026-06-24,36.7,35.87,35.94,-9.4,35.7,False,33.72,False,31.74,False,29.6,False,27.95,False,26.39,False
HY,2026-05-01,39.67,2.57,2026-06-25,36.33,36.24,36.41,-8.22,35.7,False,33.72,False,31.74,False,30.46,False,28.76,False,27.15,False
HY,2026-05-01,39.67,2.57,2026-06-26,36.27,34.8,36.23,-8.67,35.7,True,33.72,False,31.74,False,30.55,False,28.84,False,27.23,False
HY,2026-05-01,39.67,2.57,2026-06-29,35.81,33.4,34.23,-13.71,35.7,True,33.72,True,31.74,False,30.56,False,28.86,False,27.24,False
HY,2026-05-01,39.67,2.57,2026-06-30,34.53,33.39,35.06,-11.62,35.7,True,33.72,True,31.74,False,29.26,False,27.62,False,26.08,False
HY,2026-05-01,39.67,2.57,2026-07-01,35.05,33.38,33.54,-15.45,35.7,True,33.72,True,31.74,False,30.57,False,28.86,False,27.25,False
HY,2026-05-01,39.67,2.57,2026-07-02,33.4,31.63,31.99,-19.36,35.7,True,33.72,True,31.74,True,29.99,False,28.32,False,26.73,False
HY,2026-05-01,39.67,2.57,2026-07-06,31.98,31.98,33.05,-16.69,35.7,True,33.72,True,31.74,False,30.31,False,28.62,False,27.02,False
HY,2026-05-01,39.67,2.57,2026-07-07,32.82,31.3,31.67,-20.17,35.7,True,33.72,True,31.74,True,29.02,False,27.4,False,25.87,False
HY,2026-05-01,39.67,2.57,2026-07-08,31.57,31.57,31.92,-19.54,35.7,True,33.72,True,31.74,True,29.5,False,27.85,False,26.3,False
HY,2026-05-01,39.67,2.57,2026-07-09,32.44,31.88,32.09,-19.11,35.7,True,33.72,True,31.74,False,29.33,False,27.69,False,26.14,False
HY,2026-05-01,39.67,2.57,2026-07-10,32.12,32.0,32.68,-17.62,35.7,True,33.72,True,31.74,False,28.53,False,26.93,False,25.43,False
HY,2026-05-01,39.67,2.57,2026-07-13,32.68,32.03,32.03,-19.26,35.7,True,33.72,True,31.74,False,29.75,False,28.09,False,26.52,False
HY,2026-05-01,39.67,2.57,2026-07-14,32.51,31.92,32.35,-18.45,35.7,True,33.72,True,31.74,False,31.29,False,29.54,False,27.89,False
HY,2026-05-01,39.67,2.57,2026-07-15,32.63,32.42,33.26,-16.16,35.7,True,33.72,True,31.74,False,31.67,False,29.9,False,28.23,False
HY,2026-05-01,39.67,2.57,2026-07-16,33.08,32.93,33.72,-15.0,35.7,True,33.72,True,31.74,False,31.6,False,29.83,False,28.17,False
HY,2026-05-01,39.67,2.57,2026-07-17,32.95,32.6,33.0,-16.81,35.7,True,33.72,True,31.74,False,31.43,False,29.67,False,28.02,False
