symbol,cik,filingDate,acceptedDate,formType,hasFinancials,link,finalLink
TONX,0001566610,2026-06-23 00:00:00,2026-06-23 16:05:34,8-K,False,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/0001493152-26-029781-index.htm,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/form8-k.htm
VERBW,0001566610,2026-06-23 00:00:00,2026-06-23 16:05:34,8-K,False,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/0001493152-26-029781-index.htm,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/form8-k.htm
VERB,0001566610,2026-06-23 00:00:00,2026-06-23 16:05:34,8-K,False,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/0001493152-26-029781-index.htm,https://www.sec.gov/Archives/edgar/data/1566610/000149315226029781/form8-k.htm
JANX,0001817713,2026-06-23 00:00:00,2026-06-23 16:05:31,8-K,False,https://www.sec.gov/Archives/edgar/data/1817713/000119312526279428/0001193125-26-279428-index.htm,https://www.sec.gov/Archives/edgar/data/1817713/000119312526279428/janx-20260623.htm
FAST,0000815556,2026-06-23 00:00:00,2026-06-23 16:05:26,8-K,False,https://www.sec.gov/Archives/edgar/data/815556/000081555626000035/0000815556-26-000035-index.htm,https://www.sec.gov/Archives/edgar/data/815556/000081555626000035/fast-20260618.htm
INMB,0001711754,2026-06-23 00:00:00,2026-06-23 16:05:25,8-K,False,https://www.sec.gov/Archives/edgar/data/1711754/000121390026071082/0001213900-26-071082-index.htm,https://www.sec.gov/Archives/edgar/data/1711754/000121390026071082/ea0295635-8k_inmune.htm
CXAIW,0001820875,2026-06-23 00:00:00,2026-06-23 16:05:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/0001829126-26-006763-index.htm,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/cxappinc_8k.htm
KINZU,0001820875,2026-06-23 00:00:00,2026-06-23 16:05:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/0001829126-26-006763-index.htm,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/cxappinc_8k.htm
KINZW,0001820875,2026-06-23 00:00:00,2026-06-23 16:05:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/0001829126-26-006763-index.htm,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/cxappinc_8k.htm
CXAI,0001820875,2026-06-23 00:00:00,2026-06-23 16:05:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/0001829126-26-006763-index.htm,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/cxappinc_8k.htm
KINZ,0001820875,2026-06-23 00:00:00,2026-06-23 16:05:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/0001829126-26-006763-index.htm,https://www.sec.gov/Archives/edgar/data/1820875/000182912626006763/cxappinc_8k.htm
FBIO,0001429260,2026-06-23 00:00:00,2026-06-23 16:05:20,8-K,False,https://www.sec.gov/Archives/edgar/data/1429260/000110465926076811/0001104659-26-076811-index.htm,https://www.sec.gov/Archives/edgar/data/1429260/000110465926076811/fbio-20260617x8k.htm
FBIOP,0001429260,2026-06-23 00:00:00,2026-06-23 16:05:20,8-K,False,https://www.sec.gov/Archives/edgar/data/1429260/000110465926076811/0001104659-26-076811-index.htm,https://www.sec.gov/Archives/edgar/data/1429260/000110465926076811/fbio-20260617x8k.htm
IDYA,0001676725,2026-06-23 00:00:00,2026-06-23 16:05:20,8-K,False,https://www.sec.gov/Archives/edgar/data/1676725/000119312526279427/0001193125-26-279427-index.htm,https://www.sec.gov/Archives/edgar/data/1676725/000119312526279427/d39019d8k.htm
ANIK,0000898437,2026-06-23 00:00:00,2026-06-23 16:05:18,8-K,False,https://www.sec.gov/Archives/edgar/data/898437/000117184326004253/0001171843-26-004253-index.htm,https://www.sec.gov/Archives/edgar/data/898437/000117184326004253/f8k_062326.htm
LONA,0001620463,2026-06-23 00:00:00,2026-06-23 16:05:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1620463/000119312526279425/0001193125-26-279425-index.htm,https://www.sec.gov/Archives/edgar/data/1620463/000119312526279425/lona-20260622.htm
ATHA,0001620463,2026-06-23 00:00:00,2026-06-23 16:05:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1620463/000119312526279425/0001193125-26-279425-index.htm,https://www.sec.gov/Archives/edgar/data/1620463/000119312526279425/lona-20260622.htm
QDEL,0001906324,2026-06-23 00:00:00,2026-06-23 16:04:14,8-K,False,https://www.sec.gov/Archives/edgar/data/1906324/000190632426000028/0001906324-26-000028-index.htm,https://www.sec.gov/Archives/edgar/data/1906324/000190632426000028/qdel-20260622.htm
VSTM,0001526119,2026-06-23 00:00:00,2026-06-23 16:02:33,8-K,False,https://www.sec.gov/Archives/edgar/data/1526119/000110465926076809/0001104659-26-076809-index.htm,https://www.sec.gov/Archives/edgar/data/1526119/000110465926076809/tm2618546d1_8k.htm
FMC,0000037785,2026-06-23 00:00:00,2026-06-23 16:01:59,8-K,False,https://www.sec.gov/Archives/edgar/data/37785/000119312526279416/0001193125-26-279416-index.htm,https://www.sec.gov/Archives/edgar/data/37785/000119312526279416/d123428d8k.htm
YSACU,0001823587,2026-06-23 00:00:00,2026-06-23 16:01:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/0001437749-26-021430-index.htm,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/ysac20260618_8k.htm
YSAC,0001823587,2026-06-23 00:00:00,2026-06-23 16:01:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/0001437749-26-021430-index.htm,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/ysac20260618_8k.htm
SKYH-WT,0001823587,2026-06-23 00:00:00,2026-06-23 16:01:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/0001437749-26-021430-index.htm,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/ysac20260618_8k.htm
SKYH,0001823587,2026-06-23 00:00:00,2026-06-23 16:01:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/0001437749-26-021430-index.htm,https://www.sec.gov/Archives/edgar/data/1823587/000143774926021430/ysac20260618_8k.htm
JACK,0000807882,2026-06-23 00:00:00,2026-06-23 16:01:50,8-K,False,https://www.sec.gov/Archives/edgar/data/807882/000080788226000079/0000807882-26-000079-index.htm,https://www.sec.gov/Archives/edgar/data/807882/000080788226000079/jack-20260623.htm
FISV,0000798354,2026-06-23 00:00:00,2026-06-23 16:01:27,8-K,False,https://www.sec.gov/Archives/edgar/data/798354/000119312526279413/0001193125-26-279413-index.htm,https://www.sec.gov/Archives/edgar/data/798354/000119312526279413/d38671d8k.htm
FI,0000798354,2026-06-23 00:00:00,2026-06-23 16:01:27,8-K,False,https://www.sec.gov/Archives/edgar/data/798354/000119312526279413/0001193125-26-279413-index.htm,https://www.sec.gov/Archives/edgar/data/798354/000119312526279413/d38671d8k.htm
PRAA,0001185348,2026-06-23 00:00:00,2026-06-23 16:01:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1185348/000118534826000023/0001185348-26-000023-index.htm,https://www.sec.gov/Archives/edgar/data/1185348/000118534826000023/praa-20260616.htm
SMSI,0000948708,2026-06-23 00:00:00,2026-06-23 16:00:51,8-K,False,https://www.sec.gov/Archives/edgar/data/948708/000143774926021428/0001437749-26-021428-index.htm,https://www.sec.gov/Archives/edgar/data/948708/000143774926021428/smsi20260623_8k.htm
SPAI,0002011208,2026-06-23 00:00:00,2026-06-23 16:00:30,8-K,False,https://www.sec.gov/Archives/edgar/data/2011208/000149315226029775/0001493152-26-029775-index.htm,https://www.sec.gov/Archives/edgar/data/2011208/000149315226029775/form8-k.htm
FFIV,0001048695,2026-06-23 00:00:00,2026-06-23 16:00:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1048695/000104869526000059/0001048695-26-000059-index.htm,https://www.sec.gov/Archives/edgar/data/1048695/000104869526000059/ffiv-20260617.htm
None,0001890107,2026-06-23 00:00:00,2026-06-23 16:00:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1890107/000119312526279407/0001193125-26-279407-index.htm,https://www.sec.gov/Archives/edgar/data/1890107/000119312526279407/ck0001890107-20260617.htm
WSBF,0001569994,2026-06-23 00:00:00,2026-06-23 16:00:15,8-K,False,https://www.sec.gov/Archives/edgar/data/1569994/000143774926021427/0001437749-26-021427-index.htm,https://www.sec.gov/Archives/edgar/data/1569994/000143774926021427/wsbf20260617_8k.htm
BYFC,0001001171,2026-06-23 00:00:00,2026-06-23 15:58:21,8-K,False,https://www.sec.gov/Archives/edgar/data/1001171/000114036126026086/0001140361-26-026086-index.htm,https://www.sec.gov/Archives/edgar/data/1001171/000114036126026086/ef20076658_8k.htm
WORX,0001674227,2026-06-23 00:00:00,2026-06-23 15:43:02,8-K,False,https://www.sec.gov/Archives/edgar/data/1674227/000121390026071062/0001213900-26-071062-index.htm,https://www.sec.gov/Archives/edgar/data/1674227/000121390026071062/ea0295639-8k_scworx.htm
CDZIP,0000727273,2026-06-23 00:00:00,2026-06-23 15:42:41,8-K,False,https://www.sec.gov/Archives/edgar/data/727273/000143774926021420/0001437749-26-021420-index.htm,https://www.sec.gov/Archives/edgar/data/727273/000143774926021420/cdzi20260623_8k.htm
CDZI,0000727273,2026-06-23 00:00:00,2026-06-23 15:42:41,8-K,False,https://www.sec.gov/Archives/edgar/data/727273/000143774926021420/0001437749-26-021420-index.htm,https://www.sec.gov/Archives/edgar/data/727273/000143774926021420/cdzi20260623_8k.htm
ASNB,0001011060,2026-06-23 00:00:00,2026-06-23 15:40:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1011060/000149315226029772/0001493152-26-029772-index.htm,https://www.sec.gov/Archives/edgar/data/1011060/000149315226029772/form8-k.htm
NORD,0001011060,2026-06-23 00:00:00,2026-06-23 15:40:55,8-K,False,https://www.sec.gov/Archives/edgar/data/1011060/000149315226029772/0001493152-26-029772-index.htm,https://www.sec.gov/Archives/edgar/data/1011060/000149315226029772/form8-k.htm
None,0001919369,2026-06-23 00:00:00,2026-06-23 15:27:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1919369/000119312526279304/0001193125-26-279304-index.htm,https://www.sec.gov/Archives/edgar/data/1919369/000119312526279304/ck0001919369-20260622.htm
MGEE,0001161728,2026-06-23 00:00:00,2026-06-23 15:26:01,8-K,False,https://www.sec.gov/Archives/edgar/data/1161728/000119312526279300/0001193125-26-279300-index.htm,https://www.sec.gov/Archives/edgar/data/61339/000119312526279300/mgee-20260619.htm
None,0000061339,2026-06-23 00:00:00,2026-06-23 15:26:01,8-K,False,https://www.sec.gov/Archives/edgar/data/61339/000119312526279300/0001193125-26-279300-index.htm,https://www.sec.gov/Archives/edgar/data/61339/000119312526279300/mgee-20260619.htm
INUV,0000829323,2026-06-23 00:00:00,2026-06-23 15:19:59,8-K,False,https://www.sec.gov/Archives/edgar/data/829323/000165495426006141/0001654954-26-006141-index.htm,https://www.sec.gov/Archives/edgar/data/829323/000165495426006141/inuvo_8k.htm
VICR,0000751978,2026-06-23 00:00:00,2026-06-23 15:07:54,8-K,False,https://www.sec.gov/Archives/edgar/data/751978/000119312526279247/0001193125-26-279247-index.htm,https://www.sec.gov/Archives/edgar/data/751978/000119312526279247/d107799d8k.htm
None,0001329842,2026-06-23 00:00:00,2026-06-23 14:37:40,8-K,False,https://www.sec.gov/Archives/edgar/data/1329842/000165495426006136/0001654954-26-006136-index.htm,https://www.sec.gov/Archives/edgar/data/1329842/000165495426006136/fhlbny_8k.htm
None,0002136440,2026-06-23 00:00:00,2026-06-23 14:09:24,8-K,False,https://www.sec.gov/Archives/edgar/data/2136440/000153949726001844/0001539497-26-001844-index.htm,https://www.sec.gov/Archives/edgar/data/2136440/000153949726001844/n5926_x20-8k.htm
AESE,0001708341,2026-06-23 00:00:00,2026-06-23 13:38:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/0001213900-26-070988-index.htm,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/ea0295505-8k_allin.htm
AGAE,0001708341,2026-06-23 00:00:00,2026-06-23 13:38:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/0001213900-26-070988-index.htm,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/ea0295505-8k_allin.htm
AGAEW,0001708341,2026-06-23 00:00:00,2026-06-23 13:38:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/0001213900-26-070988-index.htm,https://www.sec.gov/Archives/edgar/data/1708341/000121390026070988/ea0295505-8k_allin.htm
None,0001269371,2026-06-23 00:00:00,2026-06-23 13:28:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1269371/000153949726001838/0001539497-26-001838-index.htm,https://www.sec.gov/Archives/edgar/data/1269371/000153949726001838/n5835_x3-8k.htm
None,0001264157,2026-06-23 00:00:00,2026-06-23 13:27:37,8-K,False,https://www.sec.gov/Archives/edgar/data/1264157/000153949726001837/0001539497-26-001837-index.htm,https://www.sec.gov/Archives/edgar/data/1264157/000153949726001837/n5834_x3-8k.htm
None,0001255604,2026-06-23 00:00:00,2026-06-23 13:27:03,8-K,False,https://www.sec.gov/Archives/edgar/data/1255604/000153949726001836/0001539497-26-001836-index.htm,https://www.sec.gov/Archives/edgar/data/1255604/000153949726001836/n5833_x3-8k.htm
None,0001227090,2026-06-23 00:00:00,2026-06-23 13:26:20,8-K,False,https://www.sec.gov/Archives/edgar/data/1227090/000153949726001835/0001539497-26-001835-index.htm,https://www.sec.gov/Archives/edgar/data/1227090/000153949726001835/n5832_x3-8k.htm
None,0001223444,2026-06-23 00:00:00,2026-06-23 13:25:44,8-K,False,https://www.sec.gov/Archives/edgar/data/1223444/000153949726001834/0001539497-26-001834-index.htm,https://www.sec.gov/Archives/edgar/data/1223444/000153949726001834/n5831_x3-8k.htm
None,0001331463,2026-06-23 00:00:00,2026-06-23 13:07:26,8-K,False,https://www.sec.gov/Archives/edgar/data/1331463/000133146326000118/0001331463-26-000118-index.htm,https://www.sec.gov/Archives/edgar/data/1331463/000133146326000118/fhlbbost-20260617.htm
NVACW,0001859807,2026-06-23 00:00:00,2026-06-23 13:00:24,8-K,False,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/0001213900-26-070970-index.htm,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/ea0295656-8k_profusa.htm
NVAC,0001859807,2026-06-23 00:00:00,2026-06-23 13:00:24,8-K,False,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/0001213900-26-070970-index.htm,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/ea0295656-8k_profusa.htm
NVACR,0001859807,2026-06-23 00:00:00,2026-06-23 13:00:24,8-K,False,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/0001213900-26-070970-index.htm,https://www.sec.gov/Archives/edgar/data/1859807/000121390026070970/ea0295656-8k_profusa.htm
None,0001331465,2026-06-23 00:00:00,2026-06-23 12:51:31,8-K,False,https://www.sec.gov/Archives/edgar/data/1331465/000133146526000115/0001331465-26-000115-index.htm,https://www.sec.gov/Archives/edgar/data/1331465/000133146526000115/fhlba-20260617.htm
None,0001692951,2026-06-23 00:00:00,2026-06-23 12:50:10,8-K,False,https://www.sec.gov/Archives/edgar/data/1692951/000169295126000115/0001692951-26-000115-index.htm,https://www.sec.gov/Archives/edgar/data/1692951/000169295126000115/cci-20260617.htm
None,0001331451,2026-06-23 00:00:00,2026-06-23 11:31:06,8-K,False,https://www.sec.gov/Archives/edgar/data/1331451/000133145126000111/0001331451-26-000111-index.htm,https://www.sec.gov/Archives/edgar/data/1331451/000133145126000111/fhlbc-20260617.htm
None,0001325814,2026-06-23 00:00:00,2026-06-23 11:14:00,8-K,False,https://www.sec.gov/Archives/edgar/data/1325814/000132581426000096/0001325814-26-000096-index.htm,https://www.sec.gov/Archives/edgar/data/1325814/000132581426000096/fhlbdm-20260617.htm
None,0001129987,2026-06-23 00:00:00,2026-06-23 11:04:06,8-K,False,https://www.sec.gov/Archives/edgar/data/1129987/000110465926076704/0001104659-26-076704-index.htm,https://www.sec.gov/Archives/edgar/data/1129987/000110465926076704/tm2617048d10_8k.htm
None,0002137917,2026-06-23 00:00:00,2026-06-23 11:04:06,8-K,False,https://www.sec.gov/Archives/edgar/data/2137917/000110465926076704/0001104659-26-076704-index.htm,https://www.sec.gov/Archives/edgar/data/1129987/000110465926076704/tm2617048d10_8k.htm
None,0001331754,2026-06-23 00:00:00,2026-06-23 10:56:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1331754/000133175426000131/0001331754-26-000131-index.htm,https://www.sec.gov/Archives/edgar/data/1331754/000133175426000131/fhlbi-20260617.htm
None,0001325878,2026-06-23 00:00:00,2026-06-23 10:43:31,8-K,False,https://www.sec.gov/Archives/edgar/data/1325878/000132587826000125/0001325878-26-000125-index.htm,https://www.sec.gov/Archives/edgar/data/1325878/000132587826000125/fhlbt-20260617.htm
None,0001330399,2026-06-23 00:00:00,2026-06-23 10:39:51,8-K,False,https://www.sec.gov/Archives/edgar/data/1330399/000133039926000069/0001330399-26-000069-index.htm,https://www.sec.gov/Archives/edgar/data/1330399/000133039926000069/ck0001330399-20260617.htm
ACOG,0001655923,2026-06-23 00:00:00,2026-06-23 10:35:27,8-K,False,https://www.sec.gov/Archives/edgar/data/1655923/000121390026070903/0001213900-26-070903-index.htm,https://www.sec.gov/Archives/edgar/data/1655923/000121390026070903/ea0295376-8k_alpha.htm
None,0001713407,2026-06-23 00:00:00,2026-06-23 10:34:34,8-K,False,https://www.sec.gov/Archives/edgar/data/1713407/000171340726000067/0001713407-26-000067-index.htm,https://www.sec.gov/Archives/edgar/data/1713407/000171340726000067/bra-20260618.htm
FZRO,0001106861,2026-06-23 00:00:00,2026-06-23 10:34:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1106861/000121465926007617/0001214659-26-007617-index.htm,https://www.sec.gov/Archives/edgar/data/1106861/000121465926007617/w6232618k.htm
CSDX,0001106861,2026-06-23 00:00:00,2026-06-23 10:34:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1106861/000121465926007617/0001214659-26-007617-index.htm,https://www.sec.gov/Archives/edgar/data/1106861/000121465926007617/w6232618k.htm
BFC,0001746109,2026-06-23 00:00:00,2026-06-23 10:27:35,8-K,False,https://www.sec.gov/Archives/edgar/data/1746109/000110465926076688/0001104659-26-076688-index.htm,https://www.sec.gov/Archives/edgar/data/1746109/000110465926076688/tm2618556d1_8k.htm
None,0001950803,2026-06-23 00:00:00,2026-06-23 10:20:21,8-K,False,https://www.sec.gov/Archives/edgar/data/1950803/000119312526278654/0001193125-26-278654-index.htm,https://www.sec.gov/Archives/edgar/data/1950803/000119312526278654/d139920d8k.htm
TDAC,0001926599,2026-06-23 00:00:00,2026-06-23 10:18:49,8-K,False,https://www.sec.gov/Archives/edgar/data/1926599/000110465926076684/0001104659-26-076684-index.htm,https://www.sec.gov/Archives/edgar/data/1926599/000110465926076684/tm2618552d1_8k.htm
TDACU,0001926599,2026-06-23 00:00:00,2026-06-23 10:18:49,8-K,False,https://www.sec.gov/Archives/edgar/data/1926599/000110465926076684/0001104659-26-076684-index.htm,https://www.sec.gov/Archives/edgar/data/1926599/000110465926076684/tm2618552d1_8k.htm
AGEN,0001098972,2026-06-23 00:00:00,2026-06-23 10:14:09,8-K,False,https://www.sec.gov/Archives/edgar/data/1098972/000119312526278647/0001193125-26-278647-index.htm,https://www.sec.gov/Archives/edgar/data/1098972/000119312526278647/agen-20260616.htm
INKT,0001840229,2026-06-23 00:00:00,2026-06-23 10:09:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1840229/000119312526278642/0001193125-26-278642-index.htm,https://www.sec.gov/Archives/edgar/data/1840229/000119312526278642/inkt-20260617.htm
None,0001326771,2026-06-23 00:00:00,2026-06-23 10:08:49,8-K,False,https://www.sec.gov/Archives/edgar/data/1326771/000132677126000103/0001326771-26-000103-index.htm,https://www.sec.gov/Archives/edgar/data/1326771/000132677126000103/fhlbcin-20260618.htm
None,0001331757,2026-06-23 00:00:00,2026-06-23 09:36:09,8-K,False,https://www.sec.gov/Archives/edgar/data/1331757/000133175726000114/0001331757-26-000114-index.htm,https://www.sec.gov/Archives/edgar/data/1331757/000133175726000114/fhlbd-20260617.htm
GPOX,0001673475,2026-06-23 00:00:00,2026-06-23 09:34:11,8-K,False,https://www.sec.gov/Archives/edgar/data/1673475/000164033426001116/0001640334-26-001116-index.htm,https://www.sec.gov/Archives/edgar/data/1673475/000164033426001116/gpox_8k.htm
LCII,0000763744,2026-06-23 00:00:00,2026-06-23 09:25:56,8-K,False,https://www.sec.gov/Archives/edgar/data/763744/000076374426000038/0000763744-26-000038-index.htm,https://www.sec.gov/Archives/edgar/data/763744/000076374426000038/lcii-20260619.htm
CCL,0000815097,2026-06-23 00:00:00,2026-06-23 09:16:37,8-K,True,https://www.sec.gov/Archives/edgar/data/815097/000081509726000086/0000815097-26-000086-index.htm,https://www.sec.gov/Archives/edgar/data/815097/000081509726000086/a20262qearningsrelease8-k.htm
KRP,0001657788,2026-06-23 00:00:00,2026-06-23 09:15:46,8-K,False,https://www.sec.gov/Archives/edgar/data/1657788/000110465926076665/0001104659-26-076665-index.htm,https://www.sec.gov/Archives/edgar/data/1657788/000110465926076665/tm2618509d1_8k.htm
ILMN,0001110803,2026-06-23 00:00:00,2026-06-23 09:08:49,8-K,False,https://www.sec.gov/Archives/edgar/data/1110803/000111080326000138/0001110803-26-000138-index.htm,https://www.sec.gov/Archives/edgar/data/1110803/000111080326000138/ilmn-20260616.htm
CABO,0001632127,2026-06-23 00:00:00,2026-06-23 09:06:10,8-K,False,https://www.sec.gov/Archives/edgar/data/1632127/000095015726000738/0000950157-26-000738-index.htm,https://www.sec.gov/Archives/edgar/data/1632127/000095015726000738/form8k.htm
PSAC,0001805521,2026-06-23 00:00:00,2026-06-23 09:05:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/0001213900-26-070874-index.htm,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/ea0295527-8k_faraday.htm
PSACU,0001805521,2026-06-23 00:00:00,2026-06-23 09:05:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/0001213900-26-070874-index.htm,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/ea0295527-8k_faraday.htm
FFIE,0001805521,2026-06-23 00:00:00,2026-06-23 09:05:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/0001213900-26-070874-index.htm,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/ea0295527-8k_faraday.htm
