symbol,cik,filingDate,acceptedDate,formType,hasFinancials,link,finalLink
FFIEW,0001805521,2026-06-23 00:00:00,2026-06-23 09:05:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/0001213900-26-070874-index.htm,https://www.sec.gov/Archives/edgar/data/1805521/000121390026070874/ea0295527-8k_faraday.htm
CLNE,0001368265,2026-06-23 00:00:00,2026-06-23 09:00:36,8-K,False,https://www.sec.gov/Archives/edgar/data/1368265/000110465926076660/0001104659-26-076660-index.htm,https://www.sec.gov/Archives/edgar/data/1368265/000110465926076660/tm2618401d1_8k.htm
CPSI,0001169445,2026-06-23 00:00:00,2026-06-23 09:00:06,8-K,False,https://www.sec.gov/Archives/edgar/data/1169445/000119312526278592/0001193125-26-278592-index.htm,https://www.sec.gov/Archives/edgar/data/1169445/000119312526278592/d113709d8k.htm
TBRG,0001169445,2026-06-23 00:00:00,2026-06-23 09:00:06,8-K,False,https://www.sec.gov/Archives/edgar/data/1169445/000119312526278592/0001193125-26-278592-index.htm,https://www.sec.gov/Archives/edgar/data/1169445/000119312526278592/d113709d8k.htm
QUBT,0001758009,2026-06-23 00:00:00,2026-06-23 08:55:42,8-K,False,https://www.sec.gov/Archives/edgar/data/1758009/000121390026070872/0001213900-26-070872-index.htm,https://www.sec.gov/Archives/edgar/data/1758009/000121390026070872/ea0295466-8k_quantum.htm
AEYE,0001362190,2026-06-23 00:00:00,2026-06-23 08:45:54,8-K,False,https://www.sec.gov/Archives/edgar/data/1362190/000110465926076658/0001104659-26-076658-index.htm,https://www.sec.gov/Archives/edgar/data/1362190/000110465926076658/tm2618492d1_8k.htm
None,0001882782,2026-06-23 00:00:00,2026-06-23 08:45:40,8-K,False,https://www.sec.gov/Archives/edgar/data/1882782/000119312526278581/0001193125-26-278581-index.htm,https://www.sec.gov/Archives/edgar/data/1882782/000119312526278581/odtx-20260623.htm
SGMO,0001001233,2026-06-23 00:00:00,2026-06-23 08:45:37,8-K,False,https://www.sec.gov/Archives/edgar/data/1001233/000119312526278582/0001193125-26-278582-index.htm,https://www.sec.gov/Archives/edgar/data/1001233/000119312526278582/d161847d8k.htm
GWH,0001819438,2026-06-23 00:00:00,2026-06-23 08:36:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/0001819438-26-000053-index.htm,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/wk-20260623.htm
GWH-WT,0001819438,2026-06-23 00:00:00,2026-06-23 08:36:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/0001819438-26-000053-index.htm,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/wk-20260623.htm
STWOU,0001819438,2026-06-23 00:00:00,2026-06-23 08:36:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/0001819438-26-000053-index.htm,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/wk-20260623.htm
STWO,0001819438,2026-06-23 00:00:00,2026-06-23 08:36:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/0001819438-26-000053-index.htm,https://www.sec.gov/Archives/edgar/data/1819438/000181943826000053/wk-20260623.htm
CMLFU,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
CMLF,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
WGS,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
SMFR,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
SMFRW,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
WGSWW,0001818331,2026-06-23 00:00:00,2026-06-23 08:35:48,8-K,False,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/0001628280-26-044806-index.htm,https://www.sec.gov/Archives/edgar/data/1818331/000162828026044806/wgs-20260618.htm
WEN,0000030697,2026-06-23 00:00:00,2026-06-23 08:35:26,8-K,False,https://www.sec.gov/Archives/edgar/data/30697/000119312526278576/0001193125-26-278576-index.htm,https://www.sec.gov/Archives/edgar/data/30697/000119312526278576/d158135d8k.htm
HSCS,0001468492,2026-06-23 00:00:00,2026-06-23 08:33:32,8-K,True,https://www.sec.gov/Archives/edgar/data/1468492/000121390026070862/0001213900-26-070862-index.htm,https://www.sec.gov/Archives/edgar/data/1468492/000121390026070862/ea029545301ex99-3.htm
HSCSW,0001468492,2026-06-23 00:00:00,2026-06-23 08:33:32,8-K,True,https://www.sec.gov/Archives/edgar/data/1468492/000121390026070862/0001213900-26-070862-index.htm,https://www.sec.gov/Archives/edgar/data/1468492/000121390026070862/ea029545301ex99-3.htm
MYGN,0000899923,2026-06-23 00:00:00,2026-06-23 08:32:15,8-K,False,https://www.sec.gov/Archives/edgar/data/899923/000089992326000062/0000899923-26-000062-index.htm,https://www.sec.gov/Archives/edgar/data/899923/000089992326000062/mygn-20260617.htm
MBOT,0000883975,2026-06-23 00:00:00,2026-06-23 08:30:46,8-K,False,https://www.sec.gov/Archives/edgar/data/883975/000149315226029709/0001493152-26-029709-index.htm,https://www.sec.gov/Archives/edgar/data/883975/000149315226029709/form8-k.htm
FLAG-WT,0001855485,2026-06-23 00:00:00,2026-06-23 08:30:46,8-K,False,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/0001493152-26-029710-index.htm,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/form8-k.htm
FLAG-UN,0001855485,2026-06-23 00:00:00,2026-06-23 08:30:46,8-K,False,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/0001493152-26-029710-index.htm,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/form8-k.htm
CLDI,0001855485,2026-06-23 00:00:00,2026-06-23 08:30:46,8-K,False,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/0001493152-26-029710-index.htm,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/form8-k.htm
FLAG,0001855485,2026-06-23 00:00:00,2026-06-23 08:30:46,8-K,False,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/0001493152-26-029710-index.htm,https://www.sec.gov/Archives/edgar/data/1855485/000149315226029710/form8-k.htm
CCRN,0001141103,2026-06-23 00:00:00,2026-06-23 08:30:25,8-K,False,https://www.sec.gov/Archives/edgar/data/1141103/000095010326009315/0000950103-26-009315-index.htm,https://www.sec.gov/Archives/edgar/data/1141103/000095010326009315/dp248764_8k.htm
BOLD,0001782303,2026-06-23 00:00:00,2026-06-23 08:30:21,8-K,False,https://www.sec.gov/Archives/edgar/data/1782303/000119312526278570/0001193125-26-278570-index.htm,https://www.sec.gov/Archives/edgar/data/1782303/000119312526278570/d159021d8k.htm
BLZE,0001462056,2026-06-23 00:00:00,2026-06-23 08:28:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1462056/000162828026044804/0001628280-26-044804-index.htm,https://www.sec.gov/Archives/edgar/data/1462056/000162828026044804/blze-20260616.htm
LMFA,0001640384,2026-06-23 00:00:00,2026-06-23 08:17:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1640384/000119312526278557/0001193125-26-278557-index.htm,https://www.sec.gov/Archives/edgar/data/1640384/000119312526278557/lmfa-20260623.htm
EROK,0002104882,2026-06-23 00:00:00,2026-06-23 08:16:15,8-K,False,https://www.sec.gov/Archives/edgar/data/2104882/000119312526278555/0001193125-26-278555-index.htm,https://www.sec.gov/Archives/edgar/data/2104882/000119312526278555/d133416d8k.htm
RMR,0001644378,2026-06-23 00:00:00,2026-06-23 08:11:43,8-K,False,https://www.sec.gov/Archives/edgar/data/1644378/000110465926076654/0001104659-26-076654-index.htm,https://www.sec.gov/Archives/edgar/data/1644378/000110465926076654/tm2618460d1_8k.htm
OPI,0001456772,2026-06-23 00:00:00,2026-06-23 08:06:12,8-K,True,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/0001104659-26-076652-index.htm,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/tm2618043d2_ex4-1.htm
OPINL,0001456772,2026-06-23 00:00:00,2026-06-23 08:06:12,8-K,True,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/0001104659-26-076652-index.htm,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/tm2618043d2_ex4-1.htm
OPITS,0001456772,2026-06-23 00:00:00,2026-06-23 08:06:12,8-K,True,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/0001104659-26-076652-index.htm,https://www.sec.gov/Archives/edgar/data/1456772/000110465926076652/tm2618043d2_ex4-1.htm
COUR,0001651562,2026-06-23 00:00:00,2026-06-23 08:02:37,8-K,True,https://www.sec.gov/Archives/edgar/data/1651562/000165156226000051/0001651562-26-000051-index.htm,https://www.sec.gov/Archives/edgar/data/1651562/000165156226000051/presentation_supplementa.htm
KDP,0001418135,2026-06-23 00:00:00,2026-06-23 08:01:58,8-K,False,https://www.sec.gov/Archives/edgar/data/1418135/000095014226001848/0000950142-26-001848-index.htm,https://www.sec.gov/Archives/edgar/data/1418135/000095014226001848/eh260797101_8k.htm
IMO,0000049938,2026-06-23 00:00:00,2026-06-23 08:00:59,8-K,False,https://www.sec.gov/Archives/edgar/data/49938/000004993826000029/0000049938-26-000029-index.htm,https://www.sec.gov/Archives/edgar/data/49938/000004993826000029/imo-20260623.htm
MNPR,0001645469,2026-06-23 00:00:00,2026-06-23 08:00:40,8-K,False,https://www.sec.gov/Archives/edgar/data/1645469/000143774926021350/0001437749-26-021350-index.htm,https://www.sec.gov/Archives/edgar/data/1645469/000143774926021350/mnpr20260622_8k.htm
ASPI,0001921865,2026-06-23 00:00:00,2026-06-23 08:00:37,8-K,False,https://www.sec.gov/Archives/edgar/data/1921865/000147793226003952/0001477932-26-003952-index.htm,https://www.sec.gov/Archives/edgar/data/1921865/000147793226003952/aspi_8k.htm
NVAX,0001000694,2026-06-23 00:00:00,2026-06-23 08:00:37,8-K,False,https://www.sec.gov/Archives/edgar/data/1000694/000110465926076648/0001104659-26-076648-index.htm,https://www.sec.gov/Archives/edgar/data/1000694/000110465926076648/tm2618472d1_8k.htm
None,0002070542,2026-06-23 00:00:00,2026-06-23 08:00:23,8-K,False,https://www.sec.gov/Archives/edgar/data/2070542/000121390026070853/0001213900-26-070853-index.htm,https://www.sec.gov/Archives/edgar/data/2070542/000121390026070853/ea0295604-8k_blockchain.htm
NNUP,0000888981,2026-06-23 00:00:00,2026-06-23 08:00:16,8-K,False,https://www.sec.gov/Archives/edgar/data/888981/000107997326000859/0001079973-26-000859-index.htm,https://www.sec.gov/Archives/edgar/data/888981/000107997326000859/nnup_8k.htm
NNUPD,0000888981,2026-06-23 00:00:00,2026-06-23 08:00:16,8-K,False,https://www.sec.gov/Archives/edgar/data/888981/000107997326000859/0001079973-26-000859-index.htm,https://www.sec.gov/Archives/edgar/data/888981/000107997326000859/nnup_8k.htm
PHAT,0001783183,2026-06-23 00:00:00,2026-06-23 08:00:06,8-K,False,https://www.sec.gov/Archives/edgar/data/1783183/000119312526278533/0001193125-26-278533-index.htm,https://www.sec.gov/Archives/edgar/data/1783183/000119312526278533/d166684d8k.htm
GALT,0001133416,2026-06-23 00:00:00,2026-06-23 07:51:12,8-K,False,https://www.sec.gov/Archives/edgar/data/1133416/000114036126026031/0001140361-26-026031-index.htm,https://www.sec.gov/Archives/edgar/data/1133416/000114036126026031/ef20076593_8k.htm
None,0001803498,2026-06-23 00:00:00,2026-06-23 07:50:35,8-K,False,https://www.sec.gov/Archives/edgar/data/1803498/000180349826000036/0001803498-26-000036-index.htm,https://www.sec.gov/Archives/edgar/data/1803498/000180349826000036/bcred-20260622.htm
DFLIW,0001847986,2026-06-23 00:00:00,2026-06-23 07:45:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/0001493152-26-029705-index.htm,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/form8-k.htm
DFLI,0001847986,2026-06-23 00:00:00,2026-06-23 07:45:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/0001493152-26-029705-index.htm,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/form8-k.htm
CNTQW,0001847986,2026-06-23 00:00:00,2026-06-23 07:45:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/0001493152-26-029705-index.htm,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/form8-k.htm
CNTQU,0001847986,2026-06-23 00:00:00,2026-06-23 07:45:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/0001493152-26-029705-index.htm,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/form8-k.htm
CNTQ,0001847986,2026-06-23 00:00:00,2026-06-23 07:45:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/0001493152-26-029705-index.htm,https://www.sec.gov/Archives/edgar/data/1847986/000149315226029705/form8-k.htm
AMC,0001411579,2026-06-23 00:00:00,2026-06-23 07:37:24,8-K,False,https://www.sec.gov/Archives/edgar/data/1411579/000110465926076642/0001104659-26-076642-index.htm,https://www.sec.gov/Archives/edgar/data/1411579/000110465926076642/tm2618471d1_8k.htm
APE,0001411579,2026-06-23 00:00:00,2026-06-23 07:37:24,8-K,False,https://www.sec.gov/Archives/edgar/data/1411579/000110465926076642/0001104659-26-076642-index.htm,https://www.sec.gov/Archives/edgar/data/1411579/000110465926076642/tm2618471d1_8k.htm
DLTR,0000935703,2026-06-23 00:00:00,2026-06-23 07:37:21,8-K,False,https://www.sec.gov/Archives/edgar/data/935703/000093570326000071/0000935703-26-000071-index.htm,https://www.sec.gov/Archives/edgar/data/935703/000093570326000071/dltr-20260616.htm
AR,0001433270,2026-06-23 00:00:00,2026-06-23 07:36:22,8-K,False,https://www.sec.gov/Archives/edgar/data/1433270/000110465926076641/0001104659-26-076641-index.htm,https://www.sec.gov/Archives/edgar/data/1433270/000110465926076641/tm2618449d1_8k.htm
FMC,0000037785,2026-06-23 00:00:00,2026-06-23 07:36:05,8-K,False,https://www.sec.gov/Archives/edgar/data/37785/000003778526000114/0000037785-26-000114-index.htm,https://www.sec.gov/Archives/edgar/data/37785/000003778526000114/fmc-20260618.htm
SHO-PH,0001295810,2026-06-23 00:00:00,2026-06-23 07:35:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/0001104659-26-076640-index.htm,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/sho-20260623x8k.htm
SHO-PI,0001295810,2026-06-23 00:00:00,2026-06-23 07:35:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/0001104659-26-076640-index.htm,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/sho-20260623x8k.htm
SHO,0001295810,2026-06-23 00:00:00,2026-06-23 07:35:39,8-K,False,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/0001104659-26-076640-index.htm,https://www.sec.gov/Archives/edgar/data/1295810/000110465926076640/sho-20260623x8k.htm
ATH-PE,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATHS,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATHLL,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATH-PD,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATH-PC,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATH-PB,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATH,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
ATH-PA,0001527469,2026-06-23 00:00:00,2026-06-23 07:32:23,8-K,False,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/0001527469-26-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1527469/000152746926000037/ahl-20260623.htm
KFY,0000056679,2026-06-23 00:00:00,2026-06-23 07:17:51,8-K,True,https://www.sec.gov/Archives/edgar/data/56679/000005667926000017/0000056679-26-000017-index.htm,https://www.sec.gov/Archives/edgar/data/56679/000005667926000017/kfy-20260430xex991q4fy26.htm
ARMP,0000921114,2026-06-23 00:00:00,2026-06-23 07:10:57,8-K,False,https://www.sec.gov/Archives/edgar/data/921114/000110465926076627/0001104659-26-076627-index.htm,https://www.sec.gov/Archives/edgar/data/921114/000110465926076627/tm2618503d1_8k.htm
SUNB,0002083785,2026-06-23 00:00:00,2026-06-23 07:05:47,8-K,True,https://www.sec.gov/Archives/edgar/data/2083785/000162828026044797/0001628280-26-044797-index.htm,https://www.sec.gov/Archives/edgar/data/2083785/000162828026044797/sunbeltpressrelease-fy26q4.htm
ACN,0001467373,2026-06-23 00:00:00,2026-06-23 07:05:28,8-K,False,https://www.sec.gov/Archives/edgar/data/1467373/000146737326000035/0001467373-26-000035-index.htm,https://www.sec.gov/Archives/edgar/data/1467373/000146737326000035/acn-20260623.htm
ELTP,0001053369,2026-06-23 00:00:00,2026-06-23 07:02:37,8-K,False,https://www.sec.gov/Archives/edgar/data/1053369/000149315226029700/0001493152-26-029700-index.htm,https://www.sec.gov/Archives/edgar/data/1053369/000149315226029700/form8-k.htm
AVTX,0001534120,2026-06-23 00:00:00,2026-06-23 07:01:57,8-K,False,https://www.sec.gov/Archives/edgar/data/1534120/000153412026000044/0001534120-26-000044-index.htm,https://www.sec.gov/Archives/edgar/data/1534120/000153412026000044/avtx-20260623.htm
CERC,0001534120,2026-06-23 00:00:00,2026-06-23 07:01:57,8-K,False,https://www.sec.gov/Archives/edgar/data/1534120/000153412026000044/0001534120-26-000044-index.htm,https://www.sec.gov/Archives/edgar/data/1534120/000153412026000044/avtx-20260623.htm
NVCT,0001875558,2026-06-23 00:00:00,2026-06-23 07:00:41,8-K,False,https://www.sec.gov/Archives/edgar/data/1875558/000110465926076624/0001104659-26-076624-index.htm,https://www.sec.gov/Archives/edgar/data/1875558/000110465926076624/tm2618439d1_8k.htm
FCFS,0000840489,2026-06-23 00:00:00,2026-06-23 07:00:27,8-K,False,https://www.sec.gov/Archives/edgar/data/840489/000110465926076623/0001104659-26-076623-index.htm,https://www.sec.gov/Archives/edgar/data/840489/000110465926076623/tm2618455d1_8k.htm
LAC,0001966983,2026-06-23 00:00:00,2026-06-23 07:00:16,8-K,False,https://www.sec.gov/Archives/edgar/data/1966983/000119312526278497/0001193125-26-278497-index.htm,https://www.sec.gov/Archives/edgar/data/1966983/000119312526278497/lac-20260623.htm
PZG,0001629210,2026-06-23 00:00:00,2026-06-23 06:37:43,8-K,False,https://www.sec.gov/Archives/edgar/data/1629210/000119312526278471/0001193125-26-278471-index.htm,https://www.sec.gov/Archives/edgar/data/1629210/000119312526278471/d161084d8k.htm
EURKR,0002000410,2026-06-23 00:00:00,2026-06-23 06:05:56,8-K,False,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/0001213900-26-070821-index.htm,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/ea0295465-8k425_eureka.htm
EURK,0002000410,2026-06-23 00:00:00,2026-06-23 06:05:56,8-K,False,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/0001213900-26-070821-index.htm,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/ea0295465-8k425_eureka.htm
EURKU,0002000410,2026-06-23 00:00:00,2026-06-23 06:05:56,8-K,False,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/0001213900-26-070821-index.htm,https://www.sec.gov/Archives/edgar/data/2000410/000121390026070821/ea0295465-8k425_eureka.htm
None,0002123613,2026-06-23 00:00:00,2026-06-23 06:05:53,8-K,False,https://www.sec.gov/Archives/edgar/data/2123613/000119312526278429/0001193125-26-278429-index.htm,https://www.sec.gov/Archives/edgar/data/2123613/000119312526278429/d114621d8k.htm
HOOD,0001783879,2026-06-23 00:00:00,2026-06-23 06:04:43,8-K,False,https://www.sec.gov/Archives/edgar/data/1783879/000178387926000074/0001783879-26-000074-index.htm,https://www.sec.gov/Archives/edgar/data/1783879/000178387926000074/hood-20260622.htm
WHLR,0001527541,2026-06-23 00:00:00,2026-06-23 06:01:17,8-K,False,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/0001527541-26-000187-index.htm,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/whlr-20260619.htm
WHLRW,0001527541,2026-06-23 00:00:00,2026-06-23 06:01:17,8-K,False,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/0001527541-26-000187-index.htm,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/whlr-20260619.htm
WHLRP,0001527541,2026-06-23 00:00:00,2026-06-23 06:01:17,8-K,False,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/0001527541-26-000187-index.htm,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/whlr-20260619.htm
WHLRL,0001527541,2026-06-23 00:00:00,2026-06-23 06:01:17,8-K,False,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/0001527541-26-000187-index.htm,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/whlr-20260619.htm
WHLRD,0001527541,2026-06-23 00:00:00,2026-06-23 06:01:17,8-K,False,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/0001527541-26-000187-index.htm,https://www.sec.gov/Archives/edgar/data/1527541/000152754126000187/whlr-20260619.htm
