symbol,filingDate,filing_detail_url,document_type,document_description,document_url,matched,error
CPRX,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1369568/000119312526298739/0001193125-26-298739-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1369568/000119312526298739/d109692d8k.htm,False,
CETY,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/0001493152-26-032551-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/form8-k.htm,True,
CETY,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/0001493152-26-032551-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/ex10-1.htm,False,
CETY,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/0001493152-26-032551-index.htm,EX-10.2,EX-10.2,https://www.sec.gov/Archives/edgar/data/1329606/000149315226032551/ex10-2.htm,False,
INUV,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/829323/000165495426006551/0001654954-26-006551-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/829323/000165495426006551/inuvo_8k.htm,False,
INUV,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/829323/000165495426006551/0001654954-26-006551-index.htm,EX-99.1,PRESS RELEASE,https://www.sec.gov/Archives/edgar/data/829323/000165495426006551/inuvo_ex991.htm,False,
SSSS,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/form8-k.htm,False,
SSSS,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/ex99-1.htm,False,
NSLR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/form8-k.htm,False,
NSLR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/ex99-1.htm,False,
SSSSL,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/form8-k.htm,False,
SSSSL,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/0001493152-26-032550-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1509470/000149315226032550/ex99-1.htm,False,
NEE-PO,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEE-PQ,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEE-PR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEE-PP,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEE,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEEXU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
NEE-PN,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/0001104659-26-081863-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/753308/000110465926081863/tm2614888d16_8k.htm,False,
FTFT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1066923/000121390026076459/0001213900-26-076459-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1066923/000121390026076459/ea0297411-8k_future.htm,False,
FTFT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1066923/000121390026076459/0001213900-26-076459-index.htm,EX-99.1,"PRESS RELEASE, DATED JULY 8, 2026",https://www.sec.gov/Archives/edgar/data/1066923/000121390026076459/ea029741101ex99-1.htm,False,
SAFX,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2019793/000149315226032547/0001493152-26-032547-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/2019793/000149315226032547/form8-k.htm,True,
SAFX,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2019793/000149315226032547/0001493152-26-032547-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/2019793/000149315226032547/ex10-1.htm,False,
JEF,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/96223/000114036126027986/0001140361-26-027986-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/96223/000114036126027986/ef20077505_8k.htm,False,
JEF,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/96223/000114036126027986/0001140361-26-027986-index.htm,EX-99.1,EXHIBIT 99.1,https://www.sec.gov/Archives/edgar/data/96223/000114036126027986/ef20077505_ex99-1.htm,False,
CPRT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/900075/000119312526298722/0001193125-26-298722-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/900075/000119312526298722/d115993d8k.htm,False,
CPRT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/900075/000119312526298722/0001193125-26-298722-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/900075/000119312526298722/d115993dex991.htm,False,
RH,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1528849/000110465926081857/0001104659-26-081857-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1528849/000110465926081857/rh-20260708x8k.htm,False,
RH,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1528849/000110465926081857/0001104659-26-081857-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1528849/000110465926081857/rh-20260708xex99d1.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1976927/000197692726000050/0001976927-26-000050-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1976927/000197692726000050/incref-20260701.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128115/000110465926081855/0001104659-26-081855-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/2128115/000110465926081855/tm2619522d2_8k.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128115/000110465926081855/0001104659-26-081855-index.htm,EX-99.1,EXHIBIT 99.1,https://www.sec.gov/Archives/edgar/data/2128115/000110465926081855/tm2619522d2_ex99-1.htm,False,
RAAQW,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea0297426-8k_real.htm,True,
RAAQW,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.1,"REGISTRATION RIGHTS AGREEMENT DATED AS OF JULY 1, 2026, BY AND AMONG THE SPONSOR",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-1.htm,False,
RAAQW,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.2,"WARRANT ASSIGNMENT, ASSUMPTION AND AMENDMENT AGREEMENT DATED AS OF JULY 1, 2026,",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-2.htm,False,
RAAQU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea0297426-8k_real.htm,True,
RAAQU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.1,"REGISTRATION RIGHTS AGREEMENT DATED AS OF JULY 1, 2026, BY AND AMONG THE SPONSOR",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-1.htm,False,
RAAQU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.2,"WARRANT ASSIGNMENT, ASSUMPTION AND AMENDMENT AGREEMENT DATED AS OF JULY 1, 2026,",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-2.htm,False,
RAAQ,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea0297426-8k_real.htm,True,
RAAQ,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.1,"REGISTRATION RIGHTS AGREEMENT DATED AS OF JULY 1, 2026, BY AND AMONG THE SPONSOR",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-1.htm,False,
RAAQ,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/0001213900-26-076453-index.htm,EX-10.2,"WARRANT ASSIGNMENT, ASSUMPTION AND AMENDMENT AGREEMENT DATED AS OF JULY 1, 2026,",https://www.sec.gov/Archives/edgar/data/2052161/000121390026076453/ea029742601ex10-2.htm,False,
CTHR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1015155/000110465926081852/0001104659-26-081852-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1015155/000110465926081852/tm2620088d1_8k.htm,True,
CTHRQ,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1015155/000110465926081852/0001104659-26-081852-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1015155/000110465926081852/tm2620088d1_8k.htm,True,
TRAK,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/trak20260708_8k.htm,True,
TRAK,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,EX-10.1,EXHIBIT 10.1,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/ex_985725.htm,False,
TRAK,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,EX-10.2,EXHIBIT 10.2,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/ex_985726.htm,False,
PCYG,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/trak20260708_8k.htm,True,
PCYG,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,EX-10.1,EXHIBIT 10.1,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/ex_985725.htm,False,
PCYG,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/0001437749-26-023059-index.htm,EX-10.2,EXHIBIT 10.2,https://www.sec.gov/Archives/edgar/data/50471/000143774926023059/ex_985726.htm,False,
AFJKR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/form8-k.htm,False,
AFJKR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/ex99-1.htm,False,
AFJK,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/form8-k.htm,False,
AFJK,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/ex99-1.htm,False,
AFJKU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/form8-k.htm,False,
AFJKU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/0001493152-26-032541-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1979005/000149315226032541/ex99-1.htm,False,
VOYA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1535929/000153592926000138/0001535929-26-000138-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1535929/000153592926000138/voya-20260708.htm,False,
VOYA-PB,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1535929/000153592926000138/0001535929-26-000138-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1535929/000153592926000138/voya-20260708.htm,False,
CUBB,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/cubi-20260708.htm,False,
CUBB,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/ex101serp-lcunninghamjul.htm,False,
CUBI,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/cubi-20260708.htm,False,
CUBI,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/ex101serp-lcunninghamjul.htm,False,
CUBI-PE,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/cubi-20260708.htm,False,
CUBI-PE,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/ex101serp-lcunninghamjul.htm,False,
CUBI-PF,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/cubi-20260708.htm,False,
CUBI-PF,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/0001488813-26-000078-index.htm,EX-10.1,EX-10.1,https://www.sec.gov/Archives/edgar/data/1488813/000148881326000078/ex101serp-lcunninghamjul.htm,False,
ORC,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1518621/000143774926023058/0001437749-26-023058-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1518621/000143774926023058/orc20260707_8k.htm,False,
ORC,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1518621/000143774926023058/0001437749-26-023058-index.htm,EX-99.1,EXHIBIT 99.1,https://www.sec.gov/Archives/edgar/data/1518621/000143774926023058/ex_985457.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2094496/000121390026076444/0001213900-26-076444-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2094496/000121390026076444/ea0297239-8k_securitize.htm,True,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2094496/000121390026076444/0001213900-26-076444-index.htm,EX-99.1,UNAUDITED PRO FORMA CONDENSED COMBINED FINANCIAL INFORMATION OF CEPT AND SECURIT,https://www.sec.gov/Archives/edgar/data/2094496/000121390026076444/ea029723901ex99-1.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/0001213900-26-076443-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/ea0297306-8k_bleich3.htm,True,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/0001213900-26-076443-index.htm,EX-10.1,"LETTER AGREEMENT, DATED JULY 6, 2026, BY AND AMONG BLEICHROEDER ACQUISITION CORP",https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/ea029730601ex10-1.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/0001213900-26-076443-index.htm,EX-10.2,"INVESTMENT MANAGEMENT TRUST AGREEMENT, JULY 6, 2026, BY AND BETWEEN BLEICHROEDER",https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/ea029730601ex10-2.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/0001213900-26-076443-index.htm,EX-99.1,"PRICING PRESS RELEASE, DATED JULY 6, 2026",https://www.sec.gov/Archives/edgar/data/2128045/000121390026076443/ea029730601ex99-1.htm,False,
MNST,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/865752/000110465926081842/0001104659-26-081842-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/865752/000110465926081842/tm2619964d1_8k.htm,False,
MNST,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/865752/000110465926081842/0001104659-26-081842-index.htm,EX-99.1,EXHIBIT 99.1,https://www.sec.gov/Archives/edgar/data/865752/000110465926081842/tm2619964d1_ex99-1.htm,False,
COMM,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1517228/000119312526298682/0001193125-26-298682-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1517228/000119312526298682/visn-20260701.htm,False,
COMM,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1517228/000119312526298682/0001193125-26-298682-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1517228/000119312526298682/visn-ex99_1.htm,False,
APA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1841666/000184166626000045/0001841666-26-000045-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1841666/000184166626000045/apa8k-20260708.htm,False,
APA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1841666/000184166626000045/0001841666-26-000045-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1841666/000184166626000045/a2q26supplementalguide-ear.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1851048/000185104826000011/0001851048-26-000011-index.htm,8-K,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1851048/000185104826000011/cyrb8k.htm,False,
GPRO,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1500435/000150043526000028/0001500435-26-000028-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1500435/000150043526000028/gpro-20260701.htm,True,
GPRO,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1500435/000150043526000028/0001500435-26-000028-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1500435/000150043526000028/gpro2026-07x08exhibit991.htm,False,
CEPT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2034269/000121390026076435/0001213900-26-076435-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2034269/000121390026076435/ea0297280-8k_cantor2.htm,False,
BRBR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1772016/000162828026047674/0001628280-26-047674-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1772016/000162828026047674/brbr-20260708.htm,False,
BRBR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1772016/000162828026047674/0001628280-26-047674-index.htm,EX-99.1,EX-99.1 PR AXELROD APPOINTMENT,https://www.sec.gov/Archives/edgar/data/1772016/000162828026047674/exhib991_bellringbrandsapp.htm,False,
CMG,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1058090/000105809026000058/0001058090-26-000058-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1058090/000105809026000058/cmg-20260707.htm,False,
RWODW,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/0001213900-26-076432-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/ea0297434-8k_greenland.htm,False,
RWODU,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/0001213900-26-076432-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/ea0297434-8k_greenland.htm,False,
RWODR,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/0001213900-26-076432-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/ea0297434-8k_greenland.htm,False,
RWOD,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/0001213900-26-076432-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1907223/000121390026076432/ea0297434-8k_greenland.htm,False,
NCRA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/0001683168-26-005361-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/nocera_8k.htm,True,
NCRA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/0001683168-26-005361-index.htm,EX-10.1,LETTER OF INTENT,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/nocera_ex1001.htm,False,
NCRA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/0001683168-26-005361-index.htm,EX-99.1,PRESS RELEASE,https://www.sec.gov/Archives/edgar/data/1756180/000168316826005361/nocera_ex9901.htm,False,
RFL,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1713863/000121390026076411/0001213900-26-076411-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/1713863/000121390026076411/ea0297442-8k_rafael.htm,False,
RFL,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1713863/000121390026076411/0001213900-26-076411-index.htm,EX-99.1,INVESTOR PRESENTATION,https://www.sec.gov/Archives/edgar/data/1713863/000121390026076411/ea029744201ex99-1.htm,False,
CRGY,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1866175/000186617526000103/0001866175-26-000103-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1866175/000186617526000103/crgy-20260708.htm,False,
None,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1966394/000119312526298611/0001193125-26-298611-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1966394/000119312526298611/ck0001966394-20260701.htm,False,
EARN,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/0001628280-26-047662-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/earn-20260708.htm,False,
EARN,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/0001628280-26-047662-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/earn-exxjuly2026dividendan.htm,False,
ELLA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/0001628280-26-047662-index.htm,8-K,8-K,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/earn-20260708.htm,False,
ELLA,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/0001628280-26-047662-index.htm,EX-99.1,EX-99.1,https://www.sec.gov/Archives/edgar/data/1560672/000162828026047662/earn-exxjuly2026dividendan.htm,False,
FTW-WT,2026-07-08 00:00:00,https://www.sec.gov/Archives/edgar/data/2083125/000121390026076399/0001213900-26-076399-index.htm,8-K,CURRENT REPORT,https://www.sec.gov/Archives/edgar/data/2083125/000121390026076399/ea0297001-8k_presidio.htm,True,
